Column2,Column3
23.73471183,90.42626033
23.73472067,90.42623517
23.73474883,90.42621233
0,0
23.734773,90.42609983
23.73475967,90.4261345
23.73479833,90.42609333
23.73486917,90.42602083
23.734945,90.42586167
23.73502633,90.42578783
0,0
0,0
0,0
23.73536633,90.4255665
23.7354085,90.425526
23.73549883,90.4255995
23.7356005,90.42565267
23.73572367,90.42558317
0,0
23.73589567,90.42540883
23.73598617,90.4254595
23.73605067,90.42557583
23.73616367,90.42557417
23.73626517,90.42557633
23.73639933,90.425631
23.73650917,90.42573633
23.73663,90.42573683
23.7367545,90.4257735
23.73686883,90.4257855
23.737011,90.42573233
23.73714567,90.42569517
23.737267,90.42571767
23.7373935,90.42572533
23.737517,90.4257565
23.737636,90.4258135
23.7377525,90.425894
23.73786517,90.425952
23.73798433,90.426008
23.7381035,90.42605783
23.73822667,90.42610567
23.7383465,90.42617483
23.73846333,90.42625317
23.73858833,90.42633567
23.73871417,90.42637933
23.73885333,90.42638883
23.73898967,90.42640233
23.73912717,90.42639767
23.73926483,90.42638183
23.73940567,90.42638683
23.73954617,90.4263845
23.73969433,90.426417
23.7398515,90.4264605
23.7400075,90.42645567
23.7401465,90.42649317
23.74028833,90.4264925
23.740432,90.42651867
23.74057217,90.42655283
23.74069833,90.42653217
23.74083667,90.426479
23.74096683,90.42643417
23.74104133,90.42634617
23.741324,90.42635783
23.741497,90.42640717
23.74166417,90.426424
23.7417735,90.42631367
23.74189567,90.4262825
23.7420535,90.42623583
23.7421945,90.42618667
23.742364,90.4262115
23.74253983,90.426314
23.74271,90.42632283
23.742884,90.42628733
23.74304767,90.42623533
23.7432215,90.42619733
23.74338133,90.42620467
23.74354717,90.4261825
23.7437,90.42623183
23.7438695,90.42621783
0,0
23.74411617,90.426117
23.74467733,90.42549483
0,0
23.74583117,90.42535717
23.74574083,90.42588467
23.74567433,90.4259655
23.7455115,90.42593633
0,0
23.74548433,90.42568133
23.7455645,90.425558
23.74569833,90.42546983
23.74586233,90.42536467
23.74600683,90.425256
23.74608883,90.42503017
23.74619633,90.42479333
23.7463025,90.424585
23.74644767,90.42449633
23.74657783,90.4244005
23.746722,90.42443133
23.7467955,90.4243875
23.74684483,90.4244985
23.74692817,90.42444383
23.74698367,90.42433917
23.74706933,90.42423167
23.74719517,90.42410117
23.74730767,90.42396
23.74741517,90.42389817
23.74762767,90.42370067
23.74762267,90.423554
23.7476765,90.42341983
23.74778017,90.423284
23.74785117,90.42312533
23.74797933,90.42303917
23.74812633,90.422966
23.74826967,90.42282933
23.74838833,90.42265267
23.74845083,90.4224645
23.74851567,90.42234283
23.74802667,90.4218105
23.74796467,90.42149167
23.747993,90.42125367
23.7480375,90.42094583
23.74816933,90.42053883
23.74837883,90.42016317
23.7484855,90.41986183
23.74856533,90.4195965
23.74863783,90.41937817
23.7487615,90.41924417
23.748763,90.41898433
23.7486695,90.418693
23.74875633,90.41846567
23.7488595,90.41827933
23.74889883,90.418076
0,0
23.74888567,90.417575
23.7486775,90.41718233
23.748688,90.4169145
23.74872683,90.41663233
23.74883867,90.41627767
23.74880767,90.4160615
23.74879717,90.415806
23.74909433,90.415395
23.74925017,90.41524867
